"Time of Day","Process Name","PID","Operation","Path","Result","Detail","TID"
"10:02:08.7088436","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\imm32.dll","SUCCESS","CreationTime: 04/12/2023 03:41:50, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:50, ChangeTime: 06/02/2025 13:36:08, AllocationSize: 188,416, EndOfFile: 186,640, FileAttributes: A","8260"
"10:02:08.7112415","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\GOGLoader.exe","SUCCESS","CreationTime: 17/06/2025 21:19:45, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 17/06/2025 21:19:53, ChangeTime: 20/06/2025 12:14:35, AllocationSize: 12,898,304, EndOfFile: 12,897,884, FileAttributes: A","8260"
"10:02:08.7115150","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\GOGLoader.runtimeconfig.dev.json","NAME NOT FOUND","","8260"
"10:02:08.7120142","GOGLoader.exe","7212","QueryOpen","C:\Program Files (x86)","SUCCESS","CreationTime: 07/12/2019 10:14:52, LastAccessTime: 26/06/2025 10:01:32, LastWriteTime: 26/06/2025 09:01:33, ChangeTime: 26/06/2025 09:01:33, AllocationSize: 8,192, EndOfFile: 8,192, FileAttributes: RD","8260"
"10:02:08.7121792","GOGLoader.exe","7212","QueryOpen","C:\Program Files","SUCCESS","CreationTime: 07/12/2019 10:14:52, LastAccessTime: 26/06/2025 10:01:04, LastWriteTime: 25/06/2025 22:06:38, ChangeTime: 25/06/2025 22:06:38, AllocationSize: 12,288, EndOfFile: 12,288, FileAttributes: RD","8260"
"10:02:08.7126562","GOGLoader.exe","7212","QueryOpen","C:\Program Files (x86)\coreservicing","NAME NOT FOUND","","8260"
"10:02:08.7127968","GOGLoader.exe","7212","QueryOpen","C:\Program Files\dotnet\store\x64\net6.0","PATH NOT FOUND","","8260"
"10:02:08.7130409","GOGLoader.exe","7212","QueryOpen","C:\Program Files (x86)\coreservicing","NAME NOT FOUND","","8260"
"10:02:08.7130866","GOGLoader.exe","7212","QueryOpen","C:\Program Files (x86)\coreservicing","NAME NOT FOUND","","8260"
"10:02:08.7147320","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\en-GB\mscorrc.dll","PATH NOT FOUND","","8260"
"10:02:08.7147845","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\en-GB\mscorrc.dll.DLL","PATH NOT FOUND","","8260"
"10:02:08.7148145","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\en\mscorrc.dll","PATH NOT FOUND","","8260"
"10:02:08.7148354","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\en\mscorrc.dll.DLL","PATH NOT FOUND","","8260"
"10:02:08.7148828","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\mscorrc.dll","NAME NOT FOUND","","8260"
"10:02:08.7149205","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\mscorrc.dll.DLL","NAME NOT FOUND","","8260"
"10:02:08.7290040","GOGLoader.exe","7212","QueryOpen","C:\ProgramData","SUCCESS","CreationTime: 07/12/2019 10:14:52, LastAccessTime: 26/06/2025 10:01:18, LastWriteTime: 25/06/2025 13:31:26, ChangeTime: 25/06/2025 13:31:26, AllocationSize: 8,192, EndOfFile: 8,192, FileAttributes: HDNCI","8260"
"10:02:08.7299324","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\rpcss.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 13:33:37, AllocationSize: 1,323,008, EndOfFile: 1,322,496, FileAttributes: A","8260"
"10:02:08.7307660","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\kernel.appcore.dll","SUCCESS","CreationTime: 04/12/2023 03:41:30, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:30, ChangeTime: 06/02/2025 13:36:20, AllocationSize: 65,536, EndOfFile: 61,528, FileAttributes: A","8260"
"10:02:08.7329305","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\kernel32.dll","NAME NOT FOUND","","8260"
"10:02:08.7367827","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\user32.dll","NAME NOT FOUND","","8260"
"10:02:08.7516611","GOGLoader.exe","7212","QueryOpen","C:\ProgramData\Microsoft\NetFramework\BreadcrumbStore\netcore,System.Text.Json","SUCCESS","CreationTime: 06/02/2025 16:40:44, LastAccessTime: 06/02/2025 16:40:44, LastWriteTime: 06/02/2025 16:40:44, ChangeTime: 06/02/2025 16:40:44, AllocationSize: 0, EndOfFile: 0, FileAttributes: ANCI","9104"
"10:02:08.7517379","GOGLoader.exe","7212","QueryOpen","C:\ProgramData\Microsoft\NetFramework\BreadcrumbStore\netcore,static","SUCCESS","CreationTime: 20/06/2025 15:45:35, LastAccessTime: 20/06/2025 15:45:35, LastWriteTime: 20/06/2025 15:45:35, ChangeTime: 20/06/2025 15:45:35, AllocationSize: 0, EndOfFile: 0, FileAttributes: ANCI","9104"
"10:02:08.7518011","GOGLoader.exe","7212","QueryOpen","C:\ProgramData\Microsoft\NetFramework\BreadcrumbStore\netcore,static,static","SUCCESS","CreationTime: 20/06/2025 15:45:35, LastAccessTime: 20/06/2025 15:45:35, LastWriteTime: 20/06/2025 15:45:35, ChangeTime: 20/06/2025 15:45:35, AllocationSize: 0, EndOfFile: 0, FileAttributes: ANCI","9104"
"10:02:08.7518381","GOGLoader.exe","7212","QueryOpen","C:\ProgramData\Microsoft\NetFramework\BreadcrumbStore\netcore,System.Text.Encodings.Web,8.0.0","SUCCESS","CreationTime: 20/06/2025 15:45:35, LastAccessTime: 20/06/2025 15:45:35, LastWriteTime: 20/06/2025 15:45:35, ChangeTime: 20/06/2025 15:45:35, AllocationSize: 0, EndOfFile: 0, FileAttributes: ANCI","9104"
"10:02:08.7518717","GOGLoader.exe","7212","QueryOpen","C:\ProgramData\Microsoft\NetFramework\BreadcrumbStore\netcore,System.Text.Encodings.Web","SUCCESS","CreationTime: 06/02/2025 16:40:44, LastAccessTime: 06/02/2025 16:40:44, LastWriteTime: 06/02/2025 16:40:44, ChangeTime: 06/02/2025 16:40:44, AllocationSize: 0, EndOfFile: 0, FileAttributes: ANCI","9104"
"10:02:08.7519056","GOGLoader.exe","7212","QueryOpen","C:\ProgramData\Microsoft\NetFramework\BreadcrumbStore\netcore,System.Text.Json,8.0.5","SUCCESS","CreationTime: 20/06/2025 15:45:35, LastAccessTime: 20/06/2025 15:45:35, LastWriteTime: 20/06/2025 15:45:35, ChangeTime: 20/06/2025 15:45:35, AllocationSize: 0, EndOfFile: 0, FileAttributes: ANCI","9104"
"10:02:08.7858312","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\secur32.dll","NAME NOT FOUND","","8260"
"10:02:08.7859055","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\secur32.dll","SUCCESS","CreationTime: 04/12/2023 03:42:05, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:42:05, ChangeTime: 06/02/2025 10:38:14, AllocationSize: 28,672, EndOfFile: 28,672, FileAttributes: A","8260"
"10:02:08.7864687","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\sspicli.dll","SUCCESS","CreationTime: 04/12/2023 03:41:48, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:48, ChangeTime: 06/02/2025 13:36:11, AllocationSize: 192,512, EndOfFile: 189,232, FileAttributes: A","8260"
"10:02:08.7909475","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\ntdll.dll","NAME NOT FOUND","","8260"
"10:02:08.8009494","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\advapi32.dll","NAME NOT FOUND","","8260"
"10:02:08.8138446","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\icu.dll","SUCCESS","CreationTime: 04/12/2023 03:41:29, LastAccessTime: 26/06/2025 10:02:07, LastWriteTime: 04/12/2023 03:41:29, ChangeTime: 06/02/2025 14:15:02, AllocationSize: 2,260,992, EndOfFile: 2,260,480, FileAttributes: A","8260"
"10:02:08.9813765","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\BCrypt.dll","NAME NOT FOUND","","8260"
"10:02:09.0249558","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\iphlpapi.dll","NAME NOT FOUND","","8260"
"10:02:09.0250289","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\IPHLPAPI.DLL","SUCCESS","CreationTime: 04/12/2023 03:41:45, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:45, ChangeTime: 06/02/2025 13:36:11, AllocationSize: 233,472, EndOfFile: 231,560, FileAttributes: A","8260"
"10:02:09.0256647","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\dnsapi.dll","SUCCESS","CreationTime: 04/12/2023 03:41:44, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:45, ChangeTime: 06/02/2025 13:36:11, AllocationSize: 823,296, EndOfFile: 821,392, FileAttributes: A","8260"
"10:02:09.0297996","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\dhcpcsvc6.dll","SUCCESS","CreationTime: 04/12/2023 03:41:44, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:44, ChangeTime: 06/02/2025 13:36:43, AllocationSize: 73,728, EndOfFile: 73,216, FileAttributes: A","8260"
"10:02:09.0304723","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\dhcpcsvc.dll","SUCCESS","CreationTime: 04/12/2023 03:41:44, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:44, ChangeTime: 06/02/2025 13:36:43, AllocationSize: 102,400, EndOfFile: 101,376, FileAttributes: A","8260"
"10:02:09.0334349","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\winnsi.dll","SUCCESS","CreationTime: 04/12/2023 03:41:49, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:49, ChangeTime: 06/02/2025 13:36:43, AllocationSize: 36,864, EndOfFile: 36,808, FileAttributes: A","8260"
"10:02:09.0566229","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\winhttp.dll","NAME NOT FOUND","","8260"
"10:02:09.0567794","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\winhttp.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 13:36:30, AllocationSize: 1,089,536, EndOfFile: 1,088,896, FileAttributes: A","8260"
"10:02:09.0903533","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\OnDemandConnRouteHelper.dll","SUCCESS","CreationTime: 04/12/2023 03:41:07, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:07, ChangeTime: 06/02/2025 13:36:35, AllocationSize: 73,728, EndOfFile: 73,728, FileAttributes: A","8260"
"10:02:09.1172221","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\ole32.dll","NAME NOT FOUND","","8260"
"10:02:09.2965228","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\ws2_32.dll","NAME NOT FOUND","","2368"
"10:02:09.2974041","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\mswsock.dll","SUCCESS","CreationTime: 04/12/2023 03:41:45, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:45, ChangeTime: 06/02/2025 13:36:12, AllocationSize: 421,888, EndOfFile: 419,584, FileAttributes: A","2368"
"10:02:09.3213553","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\wshunix.dll","SUCCESS","CreationTime: 07/12/2019 10:09:05, LastAccessTime: 26/06/2025 10:01:32, LastWriteTime: 07/12/2019 10:09:05, ChangeTime: 06/02/2025 13:34:40, AllocationSize: 20,480, EndOfFile: 17,560, FileAttributes: A","2368"
"10:02:09.3333077","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\ucrtbase.dll","NAME NOT FOUND","","2368"
"10:02:09.3340358","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\NapiNSP.dll","SUCCESS","CreationTime: 04/12/2023 03:42:01, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:42:01, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 73,728, EndOfFile: 70,144, FileAttributes: A","2368"
"10:02:09.3350249","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\pnrpnsp.dll","SUCCESS","CreationTime: 04/12/2023 03:42:55, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:42:55, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 90,112, EndOfFile: 89,088, FileAttributes: A","2368"
"10:02:09.3356394","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\pnrpnsp.dll","SUCCESS","CreationTime: 04/12/2023 03:42:55, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:42:55, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 90,112, EndOfFile: 89,088, FileAttributes: A","2368"
"10:02:09.3364713","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\nlasvc.dll","SUCCESS","CreationTime: 04/12/2023 03:42:04, LastAccessTime: 26/06/2025 10:02:06, LastWriteTime: 04/12/2023 03:42:04, ChangeTime: 06/02/2025 13:33:36, AllocationSize: 389,120, EndOfFile: 388,608, FileAttributes: A","2368"
"10:02:09.3370006","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\WSHTCPIP.DLL","SUCCESS","CreationTime: 04/12/2023 03:41:45, LastAccessTime: 26/06/2025 10:01:32, LastWriteTime: 04/12/2023 03:41:45, ChangeTime: 06/02/2025 13:33:38, AllocationSize: 16,384, EndOfFile: 12,800, FileAttributes: A","2368"
"10:02:09.3375402","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\winrnr.dll","SUCCESS","CreationTime: 04/12/2023 03:41:56, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:56, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 49,152, EndOfFile: 49,152, FileAttributes: A","2368"
"10:02:09.3519925","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\winrnr.dll","SUCCESS","CreationTime: 04/12/2023 03:41:56, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:56, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 49,152, EndOfFile: 49,152, FileAttributes: A","3476"
"10:02:09.3829854","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\cryptbase.dll","SUCCESS","CreationTime: 04/12/2023 03:41:48, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:48, ChangeTime: 06/02/2025 13:36:20, AllocationSize: 36,864, EndOfFile: 35,352, FileAttributes: A","4292"
"10:02:09.3839207","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\rasadhlp.dll","SUCCESS","CreationTime: 04/12/2023 03:42:07, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:42:07, ChangeTime: 06/02/2025 13:36:43, AllocationSize: 20,480, EndOfFile: 17,408, FileAttributes: A","3476"
"10:02:09.3871316","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\nlaapi.dll","SUCCESS","CreationTime: 04/12/2023 03:42:04, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:42:04, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 98,304, EndOfFile: 97,280, FileAttributes: A","3476"
"10:02:09.3877786","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\wshbth.dll","SUCCESS","CreationTime: 04/12/2023 03:41:33, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:33, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 65,536, EndOfFile: 64,000, FileAttributes: A","3476"
"10:02:09.3882985","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\DEVOBJ.dll","NAME NOT FOUND","","3476"
"10:02:09.3883570","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\devobj.dll","SUCCESS","CreationTime: 04/12/2023 03:41:47, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:47, ChangeTime: 06/02/2025 13:36:11, AllocationSize: 196,608, EndOfFile: 195,944, FileAttributes: A","3476"
"10:02:09.3905893","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\pnrpnsp.dll","SUCCESS","CreationTime: 04/12/2023 03:42:55, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:42:55, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 90,112, EndOfFile: 89,088, FileAttributes: A","3476"
"10:02:09.3911034","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\NapiNSP.dll","SUCCESS","CreationTime: 04/12/2023 03:42:01, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:42:01, ChangeTime: 25/06/2025 21:42:24, AllocationSize: 73,728, EndOfFile: 70,144, FileAttributes: A","3476"
"10:02:09.4283129","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\FWPUCLNT.DLL","SUCCESS","CreationTime: 04/12/2023 03:41:30, LastAccessTime: 26/06/2025 10:02:08, LastWriteTime: 04/12/2023 03:41:30, ChangeTime: 06/02/2025 13:36:43, AllocationSize: 503,808, EndOfFile: 503,296, FileAttributes: A","4292"
"10:02:09.4761891","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\sspicli.dll","NAME NOT FOUND","","4904"
"10:02:09.5235220","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\schannel.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 10:39:59, AllocationSize: 598,016, EndOfFile: 594,432, FileAttributes: A","4904"
"10:02:09.5809161","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\mskeyprotect.dll","SUCCESS","CreationTime: 04/12/2023 03:41:08, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:08, ChangeTime: 06/02/2025 10:39:59, AllocationSize: 69,632, EndOfFile: 66,560, FileAttributes: A","6964"
"10:02:09.5815094","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\ntasn1.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 13:36:30, AllocationSize: 245,760, EndOfFile: 242,328, FileAttributes: A","6964"
"10:02:09.5818998","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\ncrypt.dll","NAME NOT FOUND","","6964"
"10:02:09.5819490","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\ncrypt.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 13:36:30, AllocationSize: 155,648, EndOfFile: 154,568, FileAttributes: A","6964"
"10:02:09.5844429","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\ncryptsslp.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 13:33:36, AllocationSize: 143,360, EndOfFile: 139,608, FileAttributes: A","6964"
"10:02:09.6117035","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\MSASN1.dll","NAME NOT FOUND","","6964"
"10:02:09.6117588","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\msasn1.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 13:36:25, AllocationSize: 65,536, EndOfFile: 65,248, FileAttributes: A","6964"
"10:02:09.6129744","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\crypt32.dll","NAME NOT FOUND","","6964"
"10:02:09.6204959","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\tzres.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:04, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 13:33:37, AllocationSize: 4,096, EndOfFile: 2,560, FileAttributes: A","6964"
"10:02:09.6208569","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\tzres.dll","SUCCESS","CreationTime: 04/12/2023 03:41:46, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:46, ChangeTime: 06/02/2025 13:33:37, AllocationSize: 4,096, EndOfFile: 2,560, FileAttributes: A","6964"
"10:02:09.6535103","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\en-GB\tzres.dll.mui","SUCCESS","CreationTime: 04/12/2023 03:43:48, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:43:48, ChangeTime: 06/02/2025 13:33:42, AllocationSize: 45,056, EndOfFile: 45,056, FileAttributes: A","6964"
"10:02:09.6537557","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\en-GB\tzres.dll.mui","SUCCESS","CreationTime: 04/12/2023 03:43:48, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:43:48, ChangeTime: 06/02/2025 13:33:42, AllocationSize: 45,056, EndOfFile: 45,056, FileAttributes: A","6964"
"10:02:09.6543812","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\en-GB\tzres.dll.mui","SUCCESS","CreationTime: 04/12/2023 03:43:48, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:43:48, ChangeTime: 06/02/2025 13:33:42, AllocationSize: 45,056, EndOfFile: 45,056, FileAttributes: A","6964"
"10:02:09.6544220","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\en-GB\tzres.dll.mui","SUCCESS","CreationTime: 04/12/2023 03:43:48, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:43:48, ChangeTime: 06/02/2025 13:33:42, AllocationSize: 45,056, EndOfFile: 45,056, FileAttributes: A","6964"
"10:02:09.6545803","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\en-GB\tzres.dll.mui","SUCCESS","CreationTime: 04/12/2023 03:43:48, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:43:48, ChangeTime: 06/02/2025 13:33:42, AllocationSize: 45,056, EndOfFile: 45,056, FileAttributes: A","6964"
"10:02:09.6546147","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\en-GB\tzres.dll.mui","SUCCESS","CreationTime: 04/12/2023 03:43:48, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:43:48, ChangeTime: 06/02/2025 13:33:42, AllocationSize: 45,056, EndOfFile: 45,056, FileAttributes: A","6964"
"10:02:22.8173136","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\shell32.dll","NAME NOT FOUND","","6320"
"10:02:22.8174577","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\windows.storage.dll","SUCCESS","CreationTime: 04/12/2023 03:41:29, LastAccessTime: 26/06/2025 10:02:07, LastWriteTime: 04/12/2023 03:41:30, ChangeTime: 06/02/2025 13:36:38, AllocationSize: 8,015,872, EndOfFile: 8,013,136, FileAttributes: A","6320"
"10:02:22.8180447","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\Wldp.dll","NAME NOT FOUND","","5876"
"10:02:22.8181127","GOGLoader.exe","7212","QueryOpen","C:\Windows\System32\wldp.dll","SUCCESS","CreationTime: 04/12/2023 03:41:45, LastAccessTime: 26/06/2025 10:02:09, LastWriteTime: 04/12/2023 03:41:45, ChangeTime: 06/02/2025 13:36:28, AllocationSize: 180,224, EndOfFile: 178,320, FileAttributes: A","5876"
"10:02:22.8205261","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup","SUCCESS","CreationTime: 06/02/2025 12:24:43, LastAccessTime: 26/06/2025 09:02:12, LastWriteTime: 06/02/2025 17:01:20, ChangeTime: 06/02/2025 17:01:20, AllocationSize: 0, EndOfFile: 0, FileAttributes: RD","6320"
"10:02:22.8214027","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\SecurityMonitor.exe","NAME NOT FOUND","","6320"
"10:02:22.8507437","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\AppData\Roaming","SUCCESS","CreationTime: 06/02/2025 12:24:05, LastAccessTime: 26/06/2025 10:02:04, LastWriteTime: 26/06/2025 09:02:44, ChangeTime: 26/06/2025 09:02:44, AllocationSize: 4,096, EndOfFile: 4,096, FileAttributes: D","6320"
"10:02:22.8551315","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\AppData\Roaming\Microsoft\Windows\SecurityMonitor","SUCCESS","CreationTime: 20/06/2025 15:45:39, LastAccessTime: 26/06/2025 10:02:04, LastWriteTime: 20/06/2025 15:45:39, ChangeTime: 20/06/2025 15:45:39, AllocationSize: 0, EndOfFile: 0, FileAttributes: D","6320"
"10:02:22.8556106","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\AppData\Roaming\Microsoft\Windows\SecurityMonitor\SecurityMonitor.exe","NAME NOT FOUND","","6320"
"10:02:22.8558691","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\AppData\Roaming\SecurityMonitor.exe","NAME NOT FOUND","","6320"
"10:02:46.3290495","GOGLoader.exe","7212","QueryOpen","C:\Users\lab\Desktop\GOGLoader.pdb","NAME NOT FOUND","","6320"
